	61	71
	189	193
	62	72
	63	73
	64	74
	65	75
	66	76
	194	198
	68	78
	69	79
	75	84
	76	85
	78	87
	83	92
	88	97
	93	102
	98	107
	103	112
	104	113
	109	118
	114	123
	119	128
	124	133
net/minecraft/client/gui/screens/reporting/ReportPlayerScreen	79	82
	33	40
	65	67
	34	41
	35	42
	67	68
	36	43
	68	71
	41	48
	73	76
	74	77
	46	53
	47	54
	79	82
	49	55
	51	56
	52	57
	53	58
	54	59
	55	60
	56	61
	57	62
	60	64
	61	65
	63	66
net/minecraft/client/renderer/blockentity/TrialSpawnerRenderer	29	39
	16	26
	22	32
	23	33
	28	38
	29	39
net/minecraft/server/level/ClientInformation	43	26
	36	19
	37	20
	38	21
	23	15
	39	22
	40	23
	41	24
	42	25
	43	26
net/minecraft/world/level/validation/DirectoryValidator	65	64
	32	37
	65	64
	40	44
	42	46
	45	48
	49	51
	50	52
	19	24
	53	53
	23	28
	55	55
	24	29
	56	56
	25	30
	60	59
	61	60
	31	36
net/minecraft/network/syncher/EntityDataSerializers	235	253
	195	226
	196	227
	197	228
	198	229
	199	230
	200	231
	201	232
	202	233
	203	234
	204	235
	205	236
	206	237
	207	238
	208	239
	209	240
	210	241
	211	242
	212	243
	213	244
	214	245
	215	246
	216	247
	217	248
	218	249
	219	250
	220	251
	221	252
	222	253
	226	210
	231	215
	235	219
com/mojang/realmsclient/dto/RealmsServerPlayerLists	40	42
	33	36
	21	28
	37	40
	40	42
	25	31
	27	32
	28	33
	30	34
net/minecraft/server/network/LegacyQueryHandler	120	110
	66	60
	67	61
	70	64
	72	65
	73	66
	74	67
	81	74
	82	75
	84	77
	21	24
	85	78
	86	79
	88	81
	89	82
	26	32
	90	83
	28	33
	93	86
	30	34
	94	87
	32	36
	96	89
	33	37
	36	39
	39	41
	40	42
	105	95
	43	43
	44	44
	109	99
	47	46
	48	47
	113	103
	51	49
	117	107
	54	50
	118	108
	55	51
	119	109
	120	110
	57	53
	59	55
	62	57
	63	58
net/minecraft/client/gui/screens/inventory/AnvilScreen	137	138
	128	129
	134	135
	135	136
	136	137
	137	138
	27	34
	28	35
	29	36
	34	41
	35	42
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	43	49
	44	50
	45	51
	46	52
	47	53
	52	58
	53	59
	54	60
	59	65
	60	66
	63	68
	64	69
	66	71
	71	76
	72	77
	75	79
	76	80
	77	81
	80	83
	81	84
	87	90
	89	91
	90	92
	91	94
	93	95
	94	96
	95	97
	96	98
	97	99
	99	101
	100	102
	101	103
	105	106
	106	107
	107	108
	108	109
	109	110
	116	117
	117	118
	122	123
	127	128
net/minecraft/world/entity/ai/goal/DolphinJumpGoal	104	92
	65	61
	71	66
	72	67
	78	68
	83	73
	22	24
	23	25
	89	79
	90	80
	91	81
	28	30
	29	31
	94	83
	95	84
	32	33
	33	34
	34	35
	98	86
	35	36
	99	87
	100	88
	37	37
	101	89
	102	90
	39	39
	103	91
	104	92
	43	41
	47	45
	49	46
	53	50
	59	56
net/minecraft/client/gui/screens/advancements/AdvancementWidget	278	256
	257	235
	258	236
	259	237
	260	238
	261	239
	265	243
	266	244
	267	245
	268	246
	274	252
	278	256
	55	61
	56	62
	57	63
	58	64
	59	65
	60	66
	61	67
	63	68
	64	69
	65	70
	66	71
	67	72
	69	74
	71	76
	75	80
	79	84
	81	85
	82	86
	84	87
	86	89
	87	90
	88	91
	90	93
	91	94
	92	95
	96	97
	102	102
	104	104
	105	105
	107	107
	111	111
	112	113
	113	114
	114	115
	115	116
	116	117
	117	118
	118	119
	119	120
	120	121
	121	122
	122	123
	123	124
	124	125
	125	126
	126	127
	128	129
	129	130
	130	131
	135	135
	140	140
	141	141
	144	142
	150	143
	151	144
	155	147
	160	152
	164	156
	168	160
	172	167
	173	168
	174	169
	175	170
	176	171
	180	172
	182	173
	183	174
	184	175
	185	176
	186	177
	187	178
	188	179
	189	180
	190	181
	191	182
	192	183
	193	184
	194	185
	195	186
	196	187
	198	189
	199	190
	200	191
	202	193
	204	194
	206	195
	208	196
	214	197
	215	198
	216	199
	217	200
	219	202
	223	205
	224	206
	226	207
	228	208
	229	209
	230	210
	231	211
	234	214
	235	215
	236	216
	240	219
	241	220
	242	221
	245	224
	246	225
	250	228
	254	232
	255	233
net/minecraft/world/entity/animal/Squid	234	215
	129	124
	130	125
	131	126
	132	127
	134	128
	135	129
	136	130
	138	132
	141	135
	142	136
	143	137
	146	139
	147	140
	154	142
	155	143
	157	144
	158	145
	159	146
	160	147
	162	149
	164	150
	165	151
	167	152
	168	153
	169	154
	170	155
	173	157
	177	159
	50	51
	52	52
	53	53
	183	165
	184	166
	185	167
	58	58
	59	59
	187	169
	190	171
	63	63
	194	175
	195	176
	196	177
	69	68
	200	181
	201	182
	74	73
	202	183
	203	184
	204	185
	205	186
	79	78
	210	191
	84	83
	215	196
	88	87
	220	201
	93	92
	221	202
	223	204
	98	97
	228	209
	229	210
	230	211
	103	102
	234	215
	108	107
	110	108
	111	109
	113	110
	114	111
	116	112
	117	113
	118	114
	119	115
	121	117
	122	118
	123	119
	125	121
net/minecraft/client/model/LlamaModel	116	101
	29	36
	30	37
	31	38
	32	39
	33	40
	34	41
	35	42
	36	43
	41	48
	43	49
	51	50
	56	51
	61	52
	66	53
	67	54
	68	55
	70	56
	71	57
	72	58
	73	59
	75	60
	80	69
	81	70
	83	71
	84	72
	85	73
	86	74
	87	75
	89	76
	94	81
	95	82
	96	83
	97	84
	98	85
	99	86
	100	87
	102	88
	103	89
	104	90
	105	91
	106	92
	107	93
	109	94
	110	95
	111	96
	112	97
	113	98
	114	99
	116	101
net/minecraft/gametest/framework/ReportGameListener	185	177
	129	132
	130	133
	132	135
	133	136
	135	137
	136	138
	138	139
	139	140
	140	141
	141	142
	147	148
	148	149
	150	151
	152	152
	154	153
	156	154
	158	155
	33	42
	34	43
	35	44
	36	45
	37	46
	166	162
	169	163
	42	51
	170	164
	43	52
	173	166
	175	167
	48	57
	176	168
	49	58
	177	169
	50	59
	51	60
	52	61
	181	173
	54	63
	55	64
	56	65
	185	177
	59	67
	60	68
	62	70
	63	71
	69	77
	70	78
	71	79
	74	81
	75	82
	76	83
	77	84
	79	86
	80	87
	81	88
	83	90
	88	95
	89	96
	93	100
	95	101
	99	105
	100	106
	101	107
	105	111
	106	112
	108	113
	110	114
	111	115
	112	117
	115	119
	119	123
	121	125
	123	126
	124	127
	125	128
net/minecraft/world/level/block/FrogspawnBlock	136	137
	64	66
	129	130
	130	131
	69	71
	70	72
	135	136
	72	74
	136	137
	77	79
	78	80
	79	81
	81	83
	86	88
	87	89
	92	94
	93	95
	94	96
	31	43
	98	100
	99	101
	100	102
	104	106
	108	110
	45	47
	109	111
	111	113
	112	114
	113	115
	50	52
	114	116
	115	117
	116	118
	117	119
	55	57
	123	124
	60	62
	124	125
net/minecraft/network/protocol/game/ClientboundPlayerCombatEndPacket	29	37
	19	24
	24	29
	11	16
	29	37
	15	20
net/minecraft/world/item/enchantment/MultiShotEnchantment	22	29
	17	24
	22	29
	7	14
	12	19
net/minecraft/client/renderer/entity/CaveSpiderRenderer	24	36
	19	28
	24	36
	13	22
	14	23
net/minecraft/world/item/crafting/RecipeHolder	22	32
	17	27
	22	32
	9	16
	10	17
	12	19
net/minecraft/client/renderer/entity/layers/CreeperPowerLayer	33	40
	17	24
	33	40
	18	25
	23	30
	28	35
net/minecraft/client/gui/screens/UnsupportedGraphicsWarningScreen	75	76
	64	65
	65	66
	36	41
	70	71
	42	47
	75	76
	44	49
	46	50
	47	51
	49	52
	50	53
	52	54
	54	55
	56	57
	57	58
	28	33
	29	34
	30	35
	31	36
	63	64
net/minecraft/world/level/levelgen/structure/LegacyStructureDataHandler	277	188
	130	93
	133	95
	134	96
	135	97
	137	98
	141	102
	142	103
	145	105
	273	183
	274	184
	276	187
	277	188
	153	109
	154	110
	28	29
	29	30
	30	31
	31	32
	159	114
	32	33
	33	34
	34	35
	162	116
	35	36
	36	37
	37	38
	38	39
	166	120
	167	121
	168	122
	43	42
	44	43
	172	126
	45	44
	46	45
	176	127
	178	128
	187	129
	190	131
	191	132
	192	133
	194	134
	198	138
	199	139
	205	144
	78	55
	206	145
	79	56
	207	146
	80	57
	83	58
	213	154
	214	155
	87	62
	218	157
	94	69
	222	158
	95	70
	226	160
	228	161
	101	75
	231	163
	105	77
	106	78
	234	165
	109	80
	237	167
	110	81
	239	169
	240	170
	113	83
	242	172
	115	84
	243	173
	244	175
	119	85
	122	87
	250	180
	123	88
	124	89
	125	90
net/minecraft/client/gui/screens/Overlay	7	14
	7	14
net/minecraft/util/SortedArraySet	235	192
	130	115
	131	116
	132	117
	134	119
	140	125
	141	126
	143	128
	147	135
	151	139
	26	22
	28	23
	157	145
	31	26
	35	30
	43	38
	52	46
	56	50
	65	54
	197	155
	71	60
	72	61
	202	160
	75	63
	76	64
	77	65
	208	165
	81	69
	209	166
	82	70
	211	168
	84	72
	212	169
	85	73
	213	170
	86	74
	87	75
	215	172
	90	77
	91	78
	92	79
	220	177
	221	178
	96	83
	97	84
	98	85
	226	183
	227	184
	100	87
	101	88
	229	186
	230	188
	231	189
	105	92
	106	93
	107	94
	235	192
	109	96
	113	100
	118	105
	119	106
	122	108
	123	109
net/minecraft/world/entity/ai/goal/RangedAttackGoal	99	93
	66	70
	71	75
	80	78
	81	79
	83	81
	86	83
	25	29
	89	85
	90	86
	29	33
	93	88
	94	89
	32	36
	96	90
	33	37
	97	91
	34	38
	35	39
	99	93
	36	40
	37	41
	38	42
	39	43
	44	49
	46	50
	48	52
	49	53
	54	58
	59	63
	60	64
	61	65
net/minecraft/world/level/block/CaveVines	47	46
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	39	38
	43	42
	30	29
	31	30
	47	46
net/minecraft/world/entity/ai/behavior/Mount	34	29
	17	18
	34	29
	21	18
	22	19
	23	20
	27	23
	28	24
	30	26
	31	27
net/minecraft/client/renderer/entity/layers/HorseArmorLayer	52	57
	32	42
	33	43
	34	44
	35	45
	41	46
	42	47
	43	48
	44	49
	45	50
	47	52
	48	53
	49	54
	51	56
	52	57
	21	29
	22	30
	28	39
	29	40
net/minecraft/network/protocol/login/ClientboundHelloPacket	48	55
	36	43
	40	47
	44	51
	16	20
	48	55
	17	21
	18	22
	22	26
	23	27
	24	28
	29	33
	30	34
	31	35
net/minecraft/world/item/crafting/SmokingRecipe	18	27
	18	27
	8	17
net/minecraft/world/level/block/entity/DecoratedPotPatterns	128	97
	128	97
	92	63
	96	67
	101	72
	105	76
	107	77
	108	78
	109	79
	110	80
	111	81
	112	82
	113	83
	114	84
	115	85
	116	86
	117	87
	118	88
	119	89
	120	90
	121	91
	122	92
	123	93
	124	94
	125	95
	126	96
net/minecraft/client/renderer/entity/AxolotlRenderer	26	34
	16	24
	21	29
	26	34
	15	23
net/minecraft/util/datafix/fixes/BlockRenameFixWithJigsaw$1	52	53
	52	53
net/minecraft/world/level/levelgen/blockpredicates/CombiningPredicate	18	23
	17	23
	18	23
	13	19
net/minecraft/client/gui/components/LoadingDotsWidget	52	56
	32	36
	33	37
	20	26
	52	56
	21	27
	26	32
	27	33
	29	34
	30	35
	46	50
net/minecraft/core/HolderLookup	29	33
	23	27
	29	33
net/minecraft/advancements/critereon/UsingItemTrigger	20	28
	16	24
	20	28
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadStructurePlacement	88	78
	64	60
	33	33
	65	61
	68	63
	70	64
	71	65
	72	66
	41	37
	42	38
	43	39
	44	40
	48	44
	82	72
	83	73
	52	48
	23	24
	56	52
	88	78
	60	56
	30	30
	31	31
com/mojang/blaze3d/vertex/VertexBuffer	206	192
	128	121
	129	122
	130	123
	133	125
	134	126
	136	128
	137	129
	139	131
	140	132
	143	134
	144	135
	146	137
	147	138
	149	140
	150	141
	152	143
	153	144
	155	146
	156	147
	30	36
	158	149
	31	37
	159	150
	32	38
	33	39
	34	40
	162	152
	163	153
	165	155
	166	156
	39	45
	40	46
	169	158
	170	159
	43	48
	171	160
	45	49
	174	162
	47	50
	175	163
	48	51
	50	52
	178	165
	51	53
	52	54
	180	166
	181	167
	54	56
	182	168
	59	61
	187	173
	60	62
	188	174
	61	63
	189	175
	62	64
	191	177
	64	66
	192	178
	65	67
	193	179
	66	68
	195	181
	196	182
	69	70
	197	183
	70	71
	71	72
	74	74
	202	188
	77	76
	206	192
	82	81
	83	83
	86	84
	89	86
	91	88
	92	89
	94	90
	99	94
	100	95
	104	99
	105	100
	109	104
	113	109
	118	113
	119	114
	123	116
net/minecraft/client/gui/screens/TitleScreen	343	330
	257	258
	259	259
	261	260
	264	262
	265	263
	268	265
	269	266
	272	268
	274	269
	280	270
	281	271
	284	273
	287	275
	288	276
	292	278
	294	279
	295	280
	296	281
	307	291
	308	292
	311	294
	320	299
	321	300
	71	83
	327	306
	328	307
	329	308
	75	87
	334	313
	79	91
	80	92
	336	314
	81	93
	337	315
	339	317
	340	318
	85	100
	343	321
	90	105
	91	106
	93	108
	97	112
	107	117
	112	122
	117	127
	118	128
	120	130
	121	131
	123	132
	124	133
	126	134
	127	135
	129	137
	132	139
	133	140
	134	141
	135	142
	136	143
	137	144
	138	145
	140	146
	141	147
	144	149
	145	150
	148	152
	149	153
	159	161
	160	162
	161	163
	163	164
	164	165
	165	329
	167	330
	169	166
	174	171
	175	172
	178	174
	179	175
	183	178
	184	179
	185	180
	187	182
	191	184
	195	191
	197	192
	198	193
	199	194
	201	196
	204	199
	205	200
	207	201
	208	202
	209	203
	217	206
	218	207
	221	210
	226	216
	227	238
	228	219
	229	231
	230	232
	232	233
	236	242
	241	247
	242	248
	244	250
	246	251
	248	252
	249	253
	250	254
	251	255
	253	256
	255	257
net/minecraft/client/renderer/SectionBufferBuilderPack	27	33
	18	24
	22	28
	11	17
	27	33
	14	20
net/minecraft/client/renderer/entity/layers/WolfCollarLayer	26	31
	20	27
	21	28
	24	30
	26	31
	14	22
net/minecraft/network/chat/LastSeenMessages	32	31
	32	31
	25	24
	27	26
net/minecraft/world/entity/ai/behavior/AcquirePoi	131	102
	64	50
	128	99
	65	51
	129	100
	131	102
	68	53
	70	54
	72	55
	74	56
	76	58
	77	59
	80	61
	81	62
	84	64
	85	65
	88	67
	92	68
	94	69
	95	70
	96	71
	97	72
	98	73
	99	74
	100	75
	101	76
	38	34
	104	79
	105	80
	42	38
	43	39
	108	83
	111	85
	112	86
	49	42
	51	42
	115	88
	52	43
	53	44
	117	88
	56	46
	57	47
	58	48
	122	93
	123	94
	126	97
	127	98
net/minecraft/world/level/levelgen/feature/configurations/NetherForestVegetationConfig	21	23
	19	21
	20	22
	21	23
	9	16
	10	16
	11	16
	12	16
net/minecraft/world/entity/ai/goal/ClimbOnTopOfPowderSnowGoal	41	46
	18	22
	19	23
	20	24
	36	41
	25	30
	41	46
	26	31
	27	32
	31	36
net/minecraft/world/level/block/SlabBlock	153	155
	65	69
	129	128
	130	129
	67	72
	132	131
	137	136
	74	78
	138	137
	76	80
	140	139
	77	81
	80	83
	81	84
	147	146
	84	86
	85	87
	149	149
	87	89
	151	152
	153	155
	92	94
	94	96
	96	97
	33	43
	99	99
	100	100
	101	101
	102	102
	103	103
	105	105
	43	47
	108	107
	45	48
	113	112
	50	53
	114	113
	116	115
	55	58
	121	120
	122	121
	60	63
	124	123
	63	66
net/minecraft/world/entity/monster/AbstractSkeleton	245	240
	128	128
	133	133
	135	134
	136	137
	142	143
	144	144
	150	150
	152	151
	153	152
	154	153
	155	154
	157	155
	159	156
	160	157
	161	158
	162	160
	166	161
	167	162
	170	165
	174	172
	175	173
	178	175
	179	176
	181	177
	182	178
	184	179
	185	180
	186	181
	188	183
	189	184
	191	186
	69	75
	197	192
	198	193
	71	76
	200	194
	201	195
	202	196
	203	197
	76	81
	204	198
	77	82
	205	199
	78	83
	206	200
	79	84
	80	85
	81	86
	210	207
	83	87
	84	88
	85	89
	86	90
	215	212
	90	94
	220	217
	222	218
	96	99
	227	223
	229	224
	230	225
	103	106
	236	231
	109	112
	111	114
	112	115
	113	116
	241	236
	114	117
	115	118
	116	119
	245	240
	120	122
	123	124
	124	125
net/minecraft/world/entity/ai/behavior/warden/Emerging	35	48
	34	36
	35	37
	23	25
	12	48
	28	30
	29	31
	14	20
net/minecraft/advancements/DisplayInfo	125	120
	66	61
	70	65
	74	69
	78	73
	15	20
	82	77
	86	81
	90	85
	94	89
	95	90
	96	91
	97	92
	98	93
	99	94
	100	95
	38	33
	102	97
	39	34
	103	98
	40	35
	41	36
	105	100
	42	37
	106	101
	43	38
	44	39
	108	103
	45	40
	109	104
	110	105
	111	106
	49	44
	50	45
	115	110
	116	111
	117	112
	54	49
	118	113
	119	115
	121	116
	58	53
	122	117
	124	119
	125	120
	62	57
net/minecraft/world/level/storage/LevelVersion	57	53
	41	37
	45	41
	15	19
	16	20
	17	21
	49	45
	18	22
	19	23
	53	49
	23	27
	24	28
	57	53
	27	30
net/minecraft/server/commands/GameRuleCommand$1	25	21
	20	21
	22	21
	25	21
net/minecraft/client/gui/screens/inventory/CartographyTableScreen	118	111
	25	32
	26	33
	31	38
	32	39
	37	46
	38	47
	39	48
	41	49
	42	50
	43	51
	44	52
	46	53
	50	54
	51	55
	52	56
	54	58
	55	59
	56	60
	58	61
	59	62
	62	65
	63	66
	64	67
	68	71
	69	72
	72	74
	76	78
	77	79
	79	80
	80	81
	81	82
	82	83
	83	84
	84	85
	86	86
	88	87
	89	88
	90	89
	92	90
	93	91
	94	92
	95	93
	97	94
	99	95
	100	96
	102	97
	104	99
	105	100
	110	105
	111	106
	112	107
	113	108
	115	109
	116	110
	118	111
net/minecraft/world/level/levelgen/feature/BasaltPillarFeature	98	85
	67	61
	68	62
	70	64
	71	65
	77	67
	78	68
	16	22
	83	71
	21	27
	22	28
	23	29
	87	75
	24	30
	88	76
	25	31
	29	33
	93	81
	30	34
	94	82
	31	35
	95	83
	32	36
	33	37
	34	38
	98	85
	37	40
	38	41
	41	43
	43	44
	44	45
	45	46
	46	47
	48	48
	52	50
	53	51
	54	52
	55	53
	56	54
	57	55
	60	57
	61	58
	62	59
	63	60
net/minecraft/util/profiling/jfr/Environment	19	23
	19	23
	11	15
	15	19
net/minecraft/world/entity/vehicle/VehicleEntity	99	100
	64	65
	69	70
	70	71
	71	72
	75	76
	79	80
	83	84
	23	26
	87	88
	91	92
	28	32
	29	33
	31	35
	95	96
	32	36
	34	38
	35	39
	99	100
	36	40
	37	41
	38	42
	39	43
	41	44
	42	45
	43	46
	44	47
	46	49
	50	53
	54	57
	56	58
	57	59
	61	62
	62	63
net/minecraft/client/gui/font/FontSet	183	164
	129	116
	133	119
	137	123
	143	129
	144	130
	148	132
	152	136
	158	142
	159	143
	35	40
	163	145
	36	41
	164	147
	167	149
	168	150
	41	46
	169	151
	42	47
	171	152
	46	51
	47	52
	175	157
	49	53
	177	158
	50	54
	51	55
	179	160
	53	56
	54	57
	183	164
	57	59
	58	60
	61	62
	62	63
	65	66
	66	67
	67	68
	68	69
	75	73
	80	78
	81	79
	86	84
	88	86
	93	91
	95	93
	99	98
	101	99
	104	102
	113	106
	117	109
	121	110
	122	111
	124	113
net/minecraft/data/worldgen/placement/MiscOverworldPlacements	193	92
	64	62
	65	63
	193	92
	66	64
	67	65
	131	82
	68	66
	69	67
	70	68
	71	69
	72	70
	73	71
	74	72
	138	83
	75	73
	76	74
	78	75
	144	84
	84	76
	150	85
	92	77
	158	86
	98	78
	103	79
	167	87
	170	88
	108	80
	174	89
	115	81
	181	90
	59	57
	187	91
	60	58
	61	59
	62	60
	63	61
net/minecraft/world/item/crafting/BookCloningRecipe	104	103
	66	70
	67	71
	72	74
	74	75
	75	76
	77	77
	14	21
	82	82
	19	29
	20	30
	84	83
	22	31
	86	85
	87	86
	24	33
	88	89
	89	90
	90	91
	28	34
	29	35
	30	36
	94	93
	32	38
	33	41
	34	42
	99	98
	36	45
	40	47
	104	103
	45	52
	46	53
	48	54
	50	56
	54	57
	55	58
	56	59
	58	61
	59	64
	60	65
	62	68
com/mojang/realmsclient/gui/screens/RealmsSubscriptionInfoScreen	173	162
	132	123
	137	128
	139	129
	141	130
	142	131
	143	132
	145	133
	146	134
	147	135
	148	136
	151	138
	155	143
	156	144
	157	146
	158	147
	161	149
	162	150
	163	151
	164	152
	166	153
	167	154
	168	156
	169	157
	170	159
	171	160
	173	162
	50	54
	51	55
	52	56
	53	57
	58	62
	60	63
	61	63
	67	64
	68	65
	69	66
	70	67
	71	68
	74	70
	75	71
	78	73
	82	75
	87	80
	91	84
	107	99
	111	103
	113	105
	114	106
	115	107
	116	108
	118	110
	119	111
	126	117
	127	118
net/minecraft/world/level/levelgen/structure/templatesystem/StructureTemplate	733	605
	515	441
	516	442
	518	441
	519	442
	521	443
	525	446
	526	447
	528	450
	529	451
	531	454
	532	455
	534	458
	537	461
	541	465
	545	469
	550	474
	551	475
	552	476
	553	477
	77	77
	589	481
	590	482
	591	483
	81	81
	593	485
	595	487
	85	85
	597	488
	598	489
	89	89
	90	90
	602	492
	603	493
	92	92
	604	494
	93	93
	94	94
	606	496
	95	95
	607	497
	608	498
	609	499
	610	500
	99	98
	612	502
	101	99
	102	100
	614	503
	103	101
	615	504
	104	102
	616	505
	619	508
	621	509
	111	104
	623	511
	624	512
	626	514
	117	105
	629	517
	119	107
	631	519
	632	520
	121	108
	122	109
	634	522
	124	110
	636	524
	125	111
	127	113
	643	530
	132	118
	644	531
	133	119
	645	532
	134	120
	646	533
	135	121
	648	535
	137	123
	651	537
	652	538
	653	539
	143	128
	144	129
	145	130
	657	545
	146	131
	658	546
	148	132
	660	547
	149	133
	661	548
	150	134
	151	135
	663	549
	152	136
	665	550
	666	551
	667	552
	156	140
	668	553
	157	141
	158	142
	671	556
	161	145
	674	558
	163	146
	675	559
	676	560
	677	561
	679	563
	168	147
	681	565
	682	566
	683	567
	173	152
	178	157
	691	573
	180	158
	692	574
	181	159
	695	576
	184	163
	696	577
	185	164
	697	578
	699	579
	188	165
	700	580
	701	581
	190	167
	703	583
	705	584
	194	171
	195	172
	196	173
	200	177
	712	586
	715	588
	204	181
	205	182
	717	589
	208	185
	209	186
	722	594
	723	595
	212	188
	213	189
	725	597
	214	190
	215	191
	217	192
	218	193
	730	602
	219	194
	731	603
	221	195
	733	605
	222	196
	223	197
	225	198
	227	199
	228	201
	230	202
	234	203
	235	204
	237	205
	240	206
	241	207
	244	208
	246	210
	247	211
	248	212
	249	213
	251	214
	252	215
	253	216
	254	217
	256	218
	259	219
	260	220
	262	222
	265	224
	266	225
	268	226
	269	229
	271	230
	272	231
	274	232
	281	234
	282	235
	284	236
	285	237
	286	238
	287	242
	289	243
	290	244
	293	247
	294	248
	298	250
	302	251
	303	252
	304	253
	310	256
	311	257
	314	259
	315	260
	316	261
	318	262
	319	263
	320	264
	323	266
	326	268
	327	270
	328	271
	330	274
	332	275
	334	277
	337	279
	340	280
	346	283
	347	284
	350	286
	354	290
	356	295
	358	297
	361	298
	363	300
	365	301
	374	309
	375	310
	378	312
	379	313
	380	314
	383	316
	384	317
	385	318
	390	321
	393	323
	398	328
	399	329
	403	330
	404	331
	405	332
	408	334
	409	335
	410	336
	411	337
	413	338
	415	339
	416	340
	419	342
	420	343
	422	345
	430	352
	432	354
	442	365
	447	369
	448	370
	449	371
	451	372
	454	375
	455	376
	457	379
	458	380
	460	383
	464	386
	465	387
	474	399
	479	403
	480	404
	481	405
	483	406
	486	409
	487	410
	489	413
	490	414
	492	417
	496	420
	497	421
	506	433
	511	437
net/minecraft/data/worldgen/BiomeDefaultFeatures	492	488
	16	20
	17	21
	18	22
	19	23
	20	24
	24	28
	25	29
	29	33
	30	34
	31	35
	32	36
	33	37
	34	38
	35	39
	36	40
	37	41
	38	42
	42	46
	43	47
	44	48
	48	52
	49	53
	53	57
	57	61
	58	62
	60	63
	61	64
	62	65
	64	66
	65	67
	67	68
	68	69
	70	70
	71	71
	72	72
	73	73
	75	74
	76	75
	78	76
	80	77
	84	81
	88	85
	92	89
	96	93
	97	94
	98	95
	102	99
	106	103
	107	104
	111	108
	115	112
	119	116
	123	120
	127	124
	131	128
	132	129
	136	133
	140	137
	144	141
	148	145
	152	149
	156	153
	160	157
	164	161
	168	165
	169	166
	170	167
	171	168
	172	169
	173	170
	174	171
	178	175
	182	179
	186	183
	190	187
	194	191
	198	195
	202	199
	206	203
	210	207
	214	211
	218	215
	222	219
	223	220
	227	224
	231	228
	235	232
	236	233
	237	234
	238	235
	239	236
	240	237
	241	238
	245	242
	246	243
	247	244
	248	245
	252	249
	253	250
	254	251
	258	255
	259	256
	260	257
	264	261
	268	265
	269	266
	270	267
	271	268
	275	272
	279	276
	280	277
	281	278
	285	282
	286	283
	287	284
	291	288
	295	292
	299	296
	300	297
	301	298
	305	302
	309	306
	310	307
	314	311
	315	312
	319	316
	320	317
	321	318
	325	322
	329	326
	333	330
	337	334
	338	335
	339	336
	343	340
	344	341
	348	345
	352	349
	353	350
	357	354
	361	358
	365	362
	369	366
	370	367
	374	371
	378	375
	379	376
	383	380
	387	384
	391	388
	392	389
	394	390
	395	391
	396	392
	400	396
	401	397
	405	401
	409	405
	410	406
	411	407
	412	408
	416	412
	417	413
	421	417
	422	418
	426	422
	427	423
	428	424
	429	425
	433	429
	434	430
	435	431
	436	432
	437	433
	441	437
	442	438
	443	439
	444	440
	448	444
	449	445
	450	446
	451	447
	452	448
	456	452
	457	453
	458	454
	459	455
	463	459
	464	460
	465	461
	466	462
	470	466
	471	467
	472	468
	473	469
	474	470
	475	471
	476	472
	477	473
	481	477
	482	478
	486	482
	487	483
	488	484
	492	488
net/minecraft/core/UUIDUtil	114	80
	32	28
	34	30
	98	64
	103	69
	106	72
	78	52
	110	76
	79	53
	48	35
	80	54
	50	37
	114	80
	84	58
	55	39
	24	24
	25	24
	61	40
	93	62
	94	63
net/minecraft/data/loot/packs/VanillaFishingLoot	95	49
	50	43
	52	44
	39	42
	73	45
	95	49
net/minecraft/client/renderer/entity/layers/WardenEmissiveLayer	48	59
	32	40
	35	42
